,result_fighter1
5424,0
4606,0
4901,0
188,0
5149,1
5224,1
3002,1
522,1
1676,1
2147,1
1809,0
4684,1
5395,0
6728,0
7005,1
3804,1
158,1
6747,0
3453,0
6254,0
636,1
5334,0
5806,0
2560,1
4841,1
2318,1
3526,0
1130,0
5337,0
6083,0
4661,1
728,1
6423,0
72,0
2113,0
5803,1
3877,0
5795,0
1264,0
5194,1
127,1
3174,1
5117,0
4866,1
6103,1
2973,0
6119,0
1355,1
2459,1
4494,1
6572,1
4432,0
2164,1
4922,1
2743,1
1641,1
3685,0
320,1
994,1
2084,1
1886,0
1660,0
1980,1
930,0
6252,0
2863,1
3203,1
4797,1
1446,1
5706,1
4310,1
4142,0
6130,0
3458,0
289,1
339,0
6710,1
6805,0
4561,0
4716,0
7017,1
2808,0
3968,1
1101,1
1079,0
3008,0
6790,1
6506,1
3097,1
1518,0
3011,1
2324,0
5426,1
5501,1
4583,1
35,1
713,0
5047,0
1111,0
1351,1
1646,0
5610,1
1371,0
7059,0
5957,0
5944,1
1771,1
6542,0
3398,1
43,0
3882,1
1825,1
1188,0
692,0
1610,1
5129,1
6041,1
2287,0
4219,0
3945,1
1244,1
2907,1
5320,0
5620,1
5272,1
6144,1
7045,1
5770,1
908,0
2448,0
6346,0
5555,1
1557,1
2454,1
4979,1
4834,0
578,0
5805,0
3562,0
3676,1
5881,1
645,1
3665,1
5190,0
1261,0
772,0
4096,0
1893,1
6679,1
3251,1
1034,0
4400,0
227,1
2541,1
2643,0
5935,0
2013,0
1969,1
6156,1
5896,0
4881,1
3080,1
3509,1
1519,0
1516,0
3730,0
799,1
4063,0
454,1
2311,1
5860,0
3269,0
5182,1
3145,0
1254,0
6437,1
2413,0
895,0
3822,1
5940,1
4714,0
5725,0
1039,1
1943,0
6005,0
2022,0
3641,1
3741,0
5871,0
264,0
437,1
2388,1
3394,0
5592,0
235,1
2672,1
3506,0
3659,1
3166,0
6067,0
4224,1
1589,1
3756,1
4787,0
2401,0
781,1
3505,0
3615,1
3512,1
3212,0
6656,0
4146,0
5503,1
4151,1
2126,0
3612,0
5640,0
3484,1
2177,0
973,0
811,1
2104,1
6179,0
812,0
5350,0
1966,1
1873,1
5006,1
557,1
3746,1
4452,0
748,0
4226,0
6945,0
6288,1
2983,0
2910,0
3761,1
1769,0
3351,0
6692,1
4863,0
4042,0
6629,0
5688,1
4205,0
4332,0
6099,1
5311,1
4267,1
5314,1
2052,0
2697,0
4110,0
3299,0
2066,1
6223,1
1685,0
559,1
342,1
3921,1
6778,1
5275,0
2662,0
6612,0
875,1
4809,1
451,0
6244,1
2303,1
1281,1
267,1
6562,0
2543,0
613,0
5139,0
217,0
6648,1
4817,1
2283,1
4031,0
1826,0
4697,0
1852,0
2499,1
690,0
1305,0
5783,0
216,1
580,1
5741,1
3766,0
2166,0
6092,0
5804,1
391,1
6496,0
3260,0
4988,1
6645,1
4113,0
5974,0
3449,1
6764,1
738,1
3275,1
5215,0
3217,0
6756,0
6384,0
2723,1
4372,0
6173,0
5726,0
2959,0
5374,0
664,0
6370,1
4486,1
1712,1
6057,1
1603,0
2773,1
3360,1
1629,1
6160,0
6777,1
5925,0
964,1
6125,0
601,0
6014,0
4552,0
5286,0
720,1
1473,0
7048,0
3613,1
6279,1
5750,1
4910,1
4281,1
4484,0
929,0
5882,0
3778,1
3832,1
3772,1
6192,0
3195,1
3094,1
4804,0
2794,0
2535,0
2977,1
2539,1
4108,1
2779,0
735,0
1899,0
4074,1
6625,0
3340,1
2605,0
623,1
4279,1
5977,1
2146,1
583,1
5509,0
3595,0
284,0
6908,1
1624,1
747,1
3241,1
3255,0
4313,1
1437,0
3846,1
5942,0
4536,0
6249,1
1265,0
3781,1
3254,0
3637,1
6360,1
4541,0
481,0
2922,1
596,1
5332,1
85,1
4361,1
934,0
5181,0
737,1
2310,0
3986,1
6998,0
849,0
3729,0
6784,1
2002,0
2673,1
4436,0
851,0
4572,0
1839,1
2892,1
3219,1
4980,1
1595,1
1412,1
1857,1
5539,0
1928,0
3414,0
643,1
2888,0
4041,1
1293,1
4932,1
2394,0
2319,0
2297,1
6962,1
4780,1
3923,0
3928,0
347,0
5261,0
4599,0
1213,1
6955,0
5024,0
1331,1
3762,0
3239,0
3906,1
2170,0
4688,1
6474,1
6114,1
6891,0
3481,1
1588,1
3974,1
5048,0
4428,1
3790,1
1680,0
1720,0
6409,1
1855,0
2009,1
3605,0
1987,0
5718,0
4215,0
306,1
6377,0
2682,0
206,1
2634,0
232,1
4802,1
6401,0
3735,1
5561,1
152,1
2933,1
3039,0
1498,0
683,0
947,1
6894,1
2167,0
5634,1
1030,0
2301,0
757,0
723,0
4505,1
3638,1
1727,1
1627,1
2926,1
5184,0
4919,1
5360,0
3648,1
6274,0
3949,0
1487,0
2364,0
6470,1
164,0
4323,0
4120,0
1102,1
4186,1
1313,1
6831,1
3732,1
3742,1
4038,0
46,0
1365,0
712,1
2785,1
6646,1
5459,0
5499,0
5650,0
5781,1
6584,0
4781,1
5910,1
6978,1
3698,1
5532,0
2567,0
5436,0
1579,0
1961,0
4124,1
5715,0
4353,0
1696,0
1046,0
3885,1
1000,1
1128,0
2659,1
5036,1
3177,0
6666,1
5081,1
2024,1
4389,1
4995,1
5729,1
5231,1
2193,0
2405,1
2,0
3333,0
4527,1
2590,0
2700,0
3112,1
4846,1
204,0
4263,0
3124,1
1833,0
5183,0
803,1
3673,0
1880,0
1811,0
6732,1
6811,1
5456,0
5789,0
1648,0
5986,1
1144,1
4338,1
3844,0
619,1
6075,1
1420,0
3489,1
3271,0
1419,0
4435,0
4886,1
414,0
852,0
287,0
6943,1
5376,0
4504,1
3091,1
3279,0
6486,1
2270,1
1342,1
3487,1
2453,0
678,1
1673,0
3007,0
3502,0
6427,0
6311,0
4100,1
4604,1
4298,0
2747,1
4358,0
3603,0
3535,0
3493,1
6500,1
2610,1
3320,1
3047,0
2629,1
5832,1
2828,0
4089,0
3015,0
3667,1
6965,1
1934,0
5325,0
3514,1
1652,1
4557,1
2767,0
3699,0
3598,1
3834,0
4414,1
7054,1
1376,0
2644,0
3871,0
1946,1
4968,1
3527,0
1013,0
6241,0
6928,0
4870,1
6780,0
6808,1
2670,1
2386,0
2327,1
798,1
1528,1
2148,0
3436,0
5662,0
2709,0
5218,0
4660,1
6341,0
3443,1
4502,0
1687,1
3529,1
4137,1
1968,0
1503,1
4762,0
6556,1
165,1
2563,1
2261,0
2724,1
6669,1
1935,0
156,0
5965,0
6752,0
2138,1
90,0
6996,0
5598,1
2317,1
3858,0
3107,0
958,1
3909,1
809,1
2306,1
6422,0
2624,0
2237,1
1273,0
4340,0
534,0
573,0
1820,1
3946,1
914,0
4603,0
1173,0
1174,1
1271,0
88,0
1741,0
1071,0
988,1
5482,0
4704,1
1661,0
2016,0
4315,1
2214,0
101,1
552,1
1856,1
2500,0
423,0
831,0
4275,0
5708,1
4654,1
163,1
2065,0
3067,0
6938,0
5485,1
5278,0
3640,1
4512,1
5199,0
5875,0
4641,0
2222,1
6331,1
6523,0
3992,1
4912,1
3289,0
4461,1
3278,0
6111,1
2117,1
2067,0
933,0
3989,0
1316,0
6817,0
6117,0
5797,1
4511,1
830,0
4631,0
1763,1
6343,0
4097,0
4892,1
721,1
3231,1
3632,1
6302,0
2924,0
180,0
2577,1
113,0
2578,0
2506,1
4223,0
2374,0
900,0
1583,1
1236,0
4540,1
2155,1
6571,1
5031,0
5030,1
4724,1
4668,1
143,0
3861,0
4782,0
6188,0
6850,0
254,0
2721,1
6627,0
5809,1
531,0
3565,0
3688,0
1633,0
5134,0
2218,0
3048,1
1227,0
1286,1
5892,1
220,0
6200,0
1226,0
6818,0
1322,0
393,1
2602,0
3474,0
6995,1
5765,1
4801,0
764,0
1792,1
1653,0
5732,0
5631,1
5123,0
965,0
3608,1
4284,1
3366,1
6042,0
44,0
2745,1
3544,1
427,0
5983,0
5303,1
3795,0
5863,1
4639,1
1389,0
6163,1
1745,1
6019,1
5242,0
2039,0
1548,0
4822,1
3868,0
5282,1
641,0
5731,1
6530,0
6775,1
3507,0
4811,1
2852,1
1471,1
6551,0
4685,1
6153,0
3069,1
787,0
3943,1
5849,0
3307,1
4230,1
6926,0
3661,0
2559,1
5015,1
2760,1
3726,0
3774,1
788,0
4044,1
893,0
6761,1
1303,1
1106,0
795,0
2649,0
2354,0
5847,1
1850,1
5738,1
905,1
2997,1
4287,0
6720,0
5947,0
3013,0
1990,0
7011,1
2628,0
5305,1
2687,0
4628,1
3798,0
4945,0
5774,0
5113,0
621,1
3202,1
1113,0
2423,0
1692,0
1223,0
4786,1
1440,1
920,0
294,1
168,1
6037,1
5296,0
7049,1
4147,1
3371,0
2900,1
2180,1
3759,0
3131,0
1862,1
3563,1
1482,1
449,0
2554,1
4566,1
506,0
5241,0
5790,0
5407,0
5404,0
588,1
5017,1
4107,0
5289,0
1401,0
383,1
6677,0
1289,0
3567,0
5617,1
4680,0
3475,1
508,1
4595,0
4242,1
2592,1
4521,0
591,0
1734,0
6544,0
535,0
1314,0
687,0
2247,0
2636,1
2140,0
4562,1
7001,0
6002,0
5408,0
4011,0
4369,1
6624,0
2725,0
5734,1
5683,0
6853,0
5601,0
6561,1
2248,1
6186,0
3342,1
4454,1
2376,1
4615,0
2579,1
5588,1
5570,0
2800,0
5879,0
3789,0
5068,1
3553,1
6649,1
2606,1
6980,1
75,1
148,1
7064,1
1531,1
826,1
6132,0
3952,0
861,1
1296,1
4061,1
4588,1
4268,1
3328,1
4274,0
5642,0
71,0
4710,1
5511,1
3806,0
3434,0
4913,1
4538,0
4570,0
2657,1
6020,1
990,0
2340,0
1170,0
3912,1
1087,0
6527,0
5622,1
666,1
325,1
2268,1
1831,0
1864,1
1947,1
6097,1
1806,1
2958,1
1767,0
1973,1
5420,0
6089,1
5884,0
2836,0
4705,1
1248,0
2491,0
79,1
31,1
5930,1
3711,0
6923,0
560,0
5946,0
1247,1
29,1
1015,0
5427,0
438,1
5398,0
2837,0
6583,0
6570,1
4665,1
6537,1
5698,0
5389,0
5682,1
5941,1
388,1
5455,0
3966,0
3998,1
1706,1
1754,1
6456,1
1268,0
5421,1
5132,1
3585,1
2383,0
6122,0
61,0
5717,1
2409,0
4052,1
3874,1
1613,1
6743,0
584,1
2755,1
5444,0
4472,0
4136,0
2707,1
5233,0
661,1
5150,1
1492,1
5528,1
3138,1
1363,1
820,1
4153,0
249,0
7021,0
5955,1
1178,0
252,0
3376,0
5204,0
2946,0
1533,0
3209,1
1426,1
1280,1
4180,1
4302,1
5748,1
3905,1
2314,0
3705,0
5263,0
3407,1
5980,0
2971,1
4872,1
5207,1
519,0
2689,0
2752,0
